"id","start_at","end_at","customer_id","agent_id"
"1","2016-05-23 15:17:43","2016-05-23 16:28:22","471","4"
"2","2021-12-18 03:25:29","2021-12-18 03:46:59","175","54"
"3","2017-08-10 07:03:50","2017-08-10 07:44:08","347","28"
"4","2023-01-08 09:41:03","2023-01-08 10:21:44","227","20"
"5","2023-01-04 00:24:24","2023-01-04 01:36:16","23","31"
"6","2017-07-10 10:21:22","2017-07-10 11:33:08","141","4"
"7","2022-11-16 11:48:34","2022-11-16 12:38:47","347","39"
"8","2023-11-04 23:33:51","2023-11-05 01:02:50","295","83"
"9","2018-12-17 07:15:59","2018-12-17 08:19:09","49","16"
"10","2018-04-20 23:57:10","2018-04-21 00:01:24","382","26"
"11","2015-04-23 20:09:50","2015-04-23 20:40:39","453","7"
"12","2014-09-10 10:33:35","2014-09-10 11:57:14","230","41"
"13","2020-04-13 01:51:34","2020-04-13 02:34:23","137","29"
"14","2018-08-16 09:00:07","2018-08-16 09:37:51","443","67"
"15","2016-05-20 23:25:47","2016-05-21 01:17:51","167","77"
"16","2022-04-29 09:16:26","2022-04-29 09:34:16","49","53"
"17","2023-03-04 09:37:33","2023-03-04 09:53:55","400","14"
"18","2020-06-01 22:38:02","2020-06-01 23:23:45","304","42"
"19","2022-07-21 21:50:11","2022-07-21 22:31:10","347","77"
"20","2019-10-10 11:03:08","2019-10-10 11:08:05","310","21"
"21","2022-12-24 08:40:34","2022-12-24 09:08:30","153","39"
"22","2021-01-06 15:24:53","2021-01-06 15:47:31","163","56"
"23","2016-01-05 03:30:21","2016-01-05 05:12:09","391","5"
"24","2019-01-09 07:09:44","2019-01-09 07:09:54","220","10"
"25","2017-01-05 10:41:26","2017-01-05 11:17:24","314","85"
"26","2018-01-06 14:32:27","2018-01-06 16:02:08","335","34"
"27","2020-06-30 01:57:15","2020-06-30 03:13:14","314","50"
"28","2023-04-22 05:42:03","2023-04-22 06:47:41","205","83"
"29","2015-04-16 20:32:12","2015-04-16 20:44:59","390","62"
"30","2019-01-07 23:19:55","2019-01-08 00:57:16","33","35"
"31","2021-07-23 09:57:08","2021-07-23 10:58:26","112","60"
"32","2014-10-01 20:00:28","2014-10-01 20:50:01","457","75"
"33","2023-08-16 14:07:57","2023-08-16 15:04:56","432","50"
"34","2017-09-01 03:05:50","2017-09-01 05:03:32","69","63"
"35","2023-08-12 00:13:09","2023-08-12 01:03:18","488","43"
"36","2019-06-24 13:18:57","2019-06-24 14:29:41","59","24"
"37","2019-11-02 12:49:35","2019-11-02 13:39:51","235","76"
"38","2016-06-14 08:00:36","2016-06-14 08:38:52","125","21"
"39","2017-10-26 17:13:13","2017-10-26 17:54:10","35","21"
"40","2015-03-01 05:53:26","2015-03-01 07:40:14","347","14"
"41","2016-09-14 09:44:23","2016-09-14 10:31:03","89","75"
"42","2020-02-10 16:18:59","2020-02-10 17:59:33","63","58"
"43","2018-04-30 19:34:08","2018-04-30 21:25:16","458","69"
"44","2020-05-02 14:07:51","2020-05-02 14:39:13","257","59"
"45","2020-09-24 08:36:49","2020-09-24 09:33:05","8","24"
"46","2019-08-10 05:56:27","2019-08-10 07:25:40","318","51"
"47","2018-07-02 06:17:40","2018-07-02 06:50:58","420","34"
"48","2020-06-07 17:02:51","2020-06-07 17:05:51","478","14"
"49","2016-03-24 05:54:57","2016-03-24 07:17:55","302","6"
"50","2018-08-29 10:46:32","2018-08-29 11:00:42","263","49"
"51","2021-08-08 17:11:12","2021-08-08 18:08:11","36","12"
"52","2019-11-07 12:54:38","2019-11-07 13:02:36","396","6"
"53","2016-11-28 07:09:57","2016-11-28 08:04:53","421","72"
"54","2015-04-03 05:52:32","2015-04-03 07:37:03","405","32"
"55","2020-08-28 21:58:05","2020-08-28 23:46:55","139","32"
"56","2023-08-23 07:34:32","2023-08-23 09:23:38","415","41"
"57","2023-10-04 17:37:29","2023-10-04 18:58:41","474","65"
"58","2017-10-03 19:50:54","2017-10-03 21:12:34","156","41"
"59","2019-11-01 20:58:37","2019-11-01 21:16:58","262","29"
"60","2019-06-24 10:43:39","2019-06-24 11:48:15","432","1"
"61","2019-11-03 20:29:52","2019-11-03 21:14:37","453","24"
"62","2016-07-08 00:37:30","2016-07-08 00:53:08","441","31"
"63","2014-11-08 21:31:05","2014-11-08 22:49:35","101","83"
"64","2022-12-06 06:20:36","2022-12-06 07:21:52","110","65"
"65","2022-03-30 18:45:46","2022-03-30 19:35:58","418","19"
"66","2015-04-12 00:51:19","2015-04-12 00:56:30","245","51"
"67","2016-07-02 08:55:10","2016-07-02 10:46:15","114","52"
"68","2017-01-21 08:47:58","2017-01-21 10:25:38","92","14"
"69","2014-08-05 13:36:05","2014-08-05 15:21:54","14","66"
"70","2017-02-01 06:54:21","2017-02-01 07:10:32","200","72"
"71","2023-04-16 20:09:58","2023-04-16 20:29:08","470","67"
"72","2023-06-07 03:39:45","2023-06-07 03:53:47","142","61"
"73","2020-08-19 03:26:26","2020-08-19 05:21:39","326","55"
"74","2014-11-02 22:46:32","2014-11-03 00:15:02","244","13"
"75","2023-09-22 01:09:53","2023-09-22 03:04:26","411","75"
"76","2020-01-11 23:29:54","2020-01-12 00:51:05","491","2"
"77","2017-10-31 18:38:23","2017-10-31 18:48:07","307","83"
"78","2019-02-19 19:39:04","2019-02-19 20:24:28","288","18"
"79","2016-04-08 05:48:08","2016-04-08 06:35:39","478","21"
"80","2020-06-30 03:10:34","2020-06-30 03:27:03","77","16"
"81","2022-05-21 00:36:25","2022-05-21 00:56:05","498","10"
"82","2015-06-16 07:05:26","2015-06-16 08:00:38","312","18"
"83","2019-01-31 17:01:55","2019-01-31 18:17:19","167","48"
"84","2021-05-09 17:37:02","2021-05-09 17:46:41","141","61"
"85","2019-11-06 22:11:07","2019-11-06 23:26:06","300","67"
